Script started on 2026-07-19 23:39:34-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 803
		 Number of Implemented Functions: 708
		 Number of External Functions: 95
		 External Functions Rate: 11.8%
	 Instruction Count: 53057 (Avg: 74.939 per function)
	 Function With Most Instructions: 739 (Function: event_base_assert_ok_nolock_)
	 Avg Cyclomatic Complexity: 5.186
	 Max Cyclomatic Complexity: 46 (Function: event_add_nolock_)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 708functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 44%DEBUG Func:bufferevent_decrement_read_buckets_, sz1=3, sz2=6
Callee:bev_group_suspend_reading_, sz1=0, sz2=2
Callee:bev_group_unsuspend_reading_, sz1=1, sz2=3
Callee:bufferevent_suspend_read_, sz1=0, sz2=0
Callee:bufferevent_unsuspend_read_, sz1=0, sz2=0
Callee:event_add, sz1=2, sz2=2
Callee:event_del, sz1=1, sz2=1
DEBUG Func:bev_group_unsuspend_reading_, sz1=1, sz2=3
Callee:bev_group_random_element_, sz1=1, sz2=2
Callee:EVLOCK_TRY_LOCK_, sz1=0, sz2=0
Callee:bufferevent_unsuspend_read_, sz1=0, sz2=0
DEBUG Func:bev_group_random_element_, sz1=1, sz2=2
Callee:evutil_weakrand_range_, sz1=0, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:bufferevent_decrement_write_buckets_, sz1=3, sz2=6
Callee:bev_group_suspend_writing_, sz1=0, sz2=2
Callee:bev_group_unsuspend_writing_, sz1=1, sz2=3
Callee:bufferevent_suspend_write_, sz1=0, sz2=0
Callee:bufferevent_unsuspend_write_, sz1=0, sz2=0
Callee:event_add, sz1=2, sz2=2
Callee:event_del, sz1=1, sz2=1
DEBUG Func:bev_group_unsuspend_writing_, sz1=1, sz2=3
Callee:bev_group_random_element_, sz1=1, sz2=2
Callee:EVLOCK_TRY_LOCK_, sz1=0, sz2=0
Callee:bufferevent_unsuspend_write_, sz1=0, sz2=0
DEBUG Func:evbuffer_chain_unpin_, sz1=2, sz2=2
Callee:evbuffer_chain_free, sz1=2, sz2=3
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_chain_pin_, sz1=1, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_chain_free, sz1=2, sz2=3
Callee:evbuffer_file_segment_free, sz1=2, sz2=6
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:evbuffer_file_segment_free, sz1=2, sz2=6
