Script started on 2026-07-20 02:10:08-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2186
		 Number of Implemented Functions: 2131
		 Number of External Functions: 55
		 External Functions Rate: 2.5%
	 Instruction Count: 220988 (Avg: 103.702 per function)
	 Function With Most Instructions: 2472 (Function: Transform)
	 Avg Cyclomatic Complexity: 7.599
	 Max Cyclomatic Complexity: 234 (Function: wc_GetErrorString)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 2132functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 33%[K[SPEG Computation]: 34%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%[K[SPEG Computation]: 58%[K[SPEG Computation]: 59%[K[SPEG Computation]: 60%[K[SPEG Computation]: 61%[K[SPEG Computation]: 62%[K[SPEG Computation]: 63%[K[SPEG Computation]: 65%[K[SPEG Computation]: 66%[K[SPEG Computation]: 67%[K[SPEG Computation]: 68%[K[SPEG Computation]: 69%DEBUG Func:wc_HmacSetKey_ex, sz1=12, sz2=24
Callee:_InitHmac, sz1=0, sz2=1
Callee:wc_HmacFree, sz1=0, sz2=12
Callee:wc_Sha3_224_Update, sz1=0, sz2=1
Callee:wc_Sha3_224_Final, sz1=0, sz2=1
Callee:wc_Sha3_256_Update, sz1=0, sz2=1
Callee:wc_Sha3_256_Final, sz1=0, sz2=1
Callee:wc_Sha3_384_Update, sz1=0, sz2=1
Callee:wc_Sha3_384_Final, sz1=0, sz2=1
Callee:wc_Sha3_512_Update, sz1=0, sz2=1
Callee:wc_Sha3_512_Final, sz1=0, sz2=1
Callee:wc_Sha256Update, sz1=1, sz2=1
Callee:wc_Sha256Final, sz1=1, sz2=3
Callee:wc_Sha224Update, sz1=1, sz2=1
Callee:wc_Sha224Final, sz1=1, sz2=3
Callee:wc_ShaUpdate, sz1=0, sz2=4
Callee:wc_ShaFinal, sz1=0, sz2=3
Callee:wc_Sha512Update, sz1=1, sz2=1
Callee:wc_Sha512Final, sz1=1, sz2=1
Callee:wc_Sha384Update, sz1=1, sz2=1
Callee:wc_Sha384Final, sz1=1, sz2=2
Callee:wc_Sha512_224Update, sz1=1, sz2=1
Callee:wc_Sha512_224Final, sz1=1, sz2=1
Callee:wc_Sha512_256Update, sz1=1, sz2=1
Callee:wc_Sha512_256Final, sz1=1, sz2=1
DEBUG Func:wc_HmacSetKey, sz1=1, sz2=1
Callee:wc_HmacSetKey_ex, sz1=12, sz2=24
DEBUG Func:wc_HmacUpdate, sz1=7, sz2=12
Callee:HmacKeyHashUpdate, sz1=6, sz2=11
Callee:wc_Sha3_224_Update, sz1=0, sz2=1
Callee:wc_Sha3_256_Update, sz1=0, sz2=1
Callee:wc_Sha3_384_Update, sz1=0, sz2=1
Callee:wc_Sha3_512_Update, sz1=0, sz2=1
Callee:wc_Sha256Update, sz1=1, sz2=1
Callee:wc_Sha224Update, sz1=1, sz2=1
Callee:wc_ShaUpdate, sz1=0, sz2=4
Callee:wc_Sha512Update, sz1=1, sz2=1
Callee:wc_Sha384Update, sz1=1, sz2=1
Callee:wc_Sha512_224Update, sz1=1, sz2=1
Callee:wc_Sha512_256Update, sz1=1, sz2=1
DEBUG Func:HmacKeyHashUpdate, sz1=6, sz2=11
Callee:wc_Sha3_224_Update, sz1=0, sz2=1
Callee:wc_Sha3_256_Update, sz1=0, sz2=1
Callee:wc_Sha3_384_Update, sz1=0, sz2=1
Callee:wc_Sha3_512_Update, sz1=0, sz2=1
Callee:wc_Sha256Update, sz1=1, sz2=1
Callee:wc_Sha224Update, sz1=1, sz2=1
Callee:wc_ShaUpdate, sz1=0, sz2=4
Callee:wc_Sha512Update, sz1=1, sz2=1
Callee:wc_Sha384Update, sz1=1, sz2=1
Callee:wc_Sha512_224Update, sz1=1, sz2=1
